user_id,product_id,affinity_score
U0413,7,1
U0413,9,11
U0413,10,1
U0413,11,7
U0413,12,1
U0413,14,1
U0413,15,10
U0413,16,1
U0413,17,1
U0413,18,1
U0413,19,11
U0414,1,2
U0414,2,1
U0414,3,2
U0414,4,8
U0414,7,1
U0414,8,10
U0414,9,7
U0414,10,1
U0414,11,4
U0414,12,2
U0414,13,4
U0414,15,8
U0414,17,2
U0414,19,1
U0414,20,1
U0415,1,2
U0415,5,1
U0415,7,4
U0415,8,11
U0415,10,5
U0415,12,2
U0415,13,1
U0415,14,1
U0415,15,1
U0415,16,10
U0415,17,1
U0415,18,1
U0415,19,1
U0415,20,1
U0416,2,4
U0416,4,5
U0416,5,1
U0416,10,1
U0416,12,3
U0416,14,2
U0416,15,1
U0416,16,3
U0416,18,1
U0416,20,1
U0417,1,1
U0417,5,2
U0417,6,4
U0417,7,5
U0417,8,8
U0417,10,6
U0417,11,1
U0417,13,10
U0417,15,1
U0417,17,10
U0417,19,1
U0418,1,2
U0418,3,4
U0418,4,1
U0418,6,6
U0418,11,10
U0418,14,11
U0418,15,4
U0418,16,1
U0418,18,1
U0418,19,4
U0418,20,1
U0419,1,3
U0419,2,6
U0419,4,1
U0419,5,1
U0419,6,2
U0419,7,2
U0419,8,2
U0419,9,3
U0419,10,2
U0419,11,1
U0419,12,2
U0419,13,1
U0419,14,3
U0419,15,2
U0419,16,2
U0419,17,12
U0419,18,1
U0419,19,2
U0419,20,2
U0420,1,1
U0420,2,1
U0420,4,1
U0420,6,2
U0420,7,9
U0420,9,1
U0420,10,2
U0420,11,2
U0420,12,10
U0420,13,1
U0420,15,1
U0420,17,10
U0420,19,3
U0421,1,2
U0421,3,3
U0421,4,3
U0421,5,1
U0421,6,3
U0421,7,2
U0421,10,1
U0421,12,7
U0421,13,2
U0421,14,5
U0421,15,2
U0421,16,4
U0421,17,5
U0421,19,2
U0421,20,6
U0422,1,3
U0422,4,2
U0422,6,1
U0422,7,2
U0422,8,3
U0422,10,3
U0422,11,10
U0422,13,6
U0422,14,1
U0422,15,1
U0422,16,1
U0422,17,10
U0422,18,1
U0422,19,8
U0422,20,10
U0423,2,15
U0423,3,5
U0423,4,3
U0423,5,2
U0423,6,1
U0423,7,3
U0423,9,3
U0423,11,2
U0423,15,7
U0423,16,2
U0423,17,3
U0423,18,2
U0423,19,8
U0424,1,1
U0424,3,3
U0424,4,1
U0424,5,10
U0424,7,7
U0424,8,1
U0424,12,1
U0424,13,1
U0424,14,1
U0424,18,1
U0424,20,2
U0425,2,5
U0425,3,1
U0425,4,1
U0425,5,1
U0425,6,2
U0425,9,1
U0425,10,2
U0425,13,6
U0425,14,11
U0425,15,1
U0425,18,22
U0425,19,1
U0425,20,1
U0426,2,4
U0426,4,4
U0426,5,1
U0426,6,2
U0426,7,3
U0426,11,4
U0426,12,12
U0426,14,2
U0426,16,1
U0426,17,9
U0426,20,4
U0427,2,1
U0427,5,5
U0427,7,2
U0427,8,1
U0427,9,5
U0427,13,1
U0427,17,1
U0427,19,5
U0427,20,1
U0428,1,2
U0428,2,1
U0428,3,1
U0428,4,5
U0428,6,3
U0428,7,1
U0428,8,1
U0428,9,2
U0428,10,3
U0428,11,2
U0428,12,3
U0428,13,5
U0428,16,5
U0428,17,2
U0429,2,2
U0429,3,7
U0429,5,2
U0429,7,1
U0429,8,5
U0429,11,1
U0429,12,3
U0429,13,5
U0429,14,2
U0429,15,10
U0429,16,1
U0429,17,1
U0429,19,1
U0430,1,2
U0430,5,1
U0430,6,4
U0430,7,1
U0430,9,5
U0430,10,5
U0430,11,12
U0430,12,2
U0430,14,2
U0430,15,1
U0430,16,6
U0430,17,1
U0430,19,2
U0430,20,1
U0431,3,10
U0431,4,6
U0431,5,10
U0431,6,7
U0431,7,12
U0431,8,1
U0431,9,1
U0431,10,2
U0431,12,2
U0431,13,6
U0431,14,6
U0431,16,3
U0431,17,1
U0431,19,10
U0432,1,6
U0432,2,10
U0432,3,1
U0432,4,1
U0432,5,1
U0432,7,1
U0432,8,3
U0432,10,1
U0432,12,5
U0432,13,3
U0432,16,3
U0432,17,5
U0433,2,2
U0433,3,1
U0433,4,1
U0433,5,1
U0433,6,2
U0433,8,1
U0433,9,2
U0433,11,2
U0433,14,3
U0433,15,1
U0433,16,6
U0433,17,5
U0433,19,1
U0433,20,1
U0434,1,1
U0434,2,1
U0434,4,2
U0434,5,1
U0434,7,11
U0434,8,8
U0434,9,7
U0434,12,4
U0434,15,2
U0434,18,2
U0434,19,2
U0434,20,1
U0435,1,1
U0435,2,2
U0435,4,10
U0435,5,1
U0435,6,1
U0435,7,1
U0435,8,4
U0435,9,1
U0435,12,1
U0435,13,10
U0435,16,3
U0435,17,1
U0435,19,3
U0435,20,2
U0436,1,2
U0436,2,3
U0436,3,2
U0436,7,6
U0436,8,2
U0436,9,3
U0436,10,3
U0436,13,1
U0436,14,5
U0436,15,1
U0436,16,1
U0436,18,2
U0436,19,1
U0437,1,5
U0437,2,1
U0437,3,1
U0437,4,3
U0437,5,1
U0437,7,1
U0437,8,1
U0437,10,5
U0437,13,13
U0437,15,5
U0437,16,3
U0437,17,2
U0437,18,3
U0437,19,1
U0437,20,10
U0438,1,1
U0438,2,1
U0438,3,1
U0438,4,1
U0438,5,2
U0438,9,1
U0438,12,5
U0438,14,7
U0438,15,4
U0438,16,1
U0438,17,1
U0438,19,3
U0438,20,1
U0439,1,1
U0439,3,1
U0439,4,1
U0439,8,1
U0439,9,1
U0439,10,6
U0439,12,2
U0439,14,3
U0439,15,4
U0439,17,2
U0439,18,3
U0439,19,1
U0439,20,2
U0440,1,10
U0440,2,1
U0440,3,1
U0440,7,1
U0440,8,5
U0440,9,1
U0440,10,2
U0440,11,6
U0440,12,1
U0440,13,2
U0440,14,2
U0440,15,3
U0440,16,2
U0440,18,1
U0441,2,2
U0441,4,1
U0441,5,10
U0441,8,3
U0441,9,1
U0441,12,3
U0441,13,1
U0441,14,2
U0441,16,4
U0441,17,3
U0441,18,15
U0441,20,2
U0442,1,1
U0442,3,2
U0442,4,1
U0442,6,1
U0442,9,12
U0442,10,3
U0442,11,2
U0442,12,5
U0442,13,1
U0442,14,2
U0442,15,1
U0442,16,2
U0442,17,11
U0442,18,2
U0442,20,16
U0443,3,5
U0443,5,1
U0443,6,1
U0443,8,1
U0443,9,1
U0443,11,2
U0443,12,1
U0443,13,3
U0443,14,1
U0443,18,1
U0443,19,2
U0444,4,1
U0444,5,3
U0444,6,3
U0444,7,1
U0444,8,2
U0444,9,2
U0444,11,1
U0444,15,1
U0444,16,1
U0444,17,10
U0444,18,1
U0444,19,1
U0444,20,7
U0445,1,1
U0445,2,1
U0445,3,1
U0445,4,1
U0445,5,1
U0445,6,1
U0445,8,1
U0445,9,6
U0445,10,10
U0445,11,17
U0445,12,1
U0445,13,4
U0445,16,1
U0445,18,2
U0446,2,1
U0446,3,1
U0446,5,1
U0446,6,1
U0446,7,6
U0446,8,1
U0446,9,5
U0446,10,2
U0446,11,5
U0446,12,2
U0446,13,2
U0446,14,3
U0446,17,1
U0446,18,2
U0447,5,3
U0447,8,3
U0447,10,2
U0447,12,11
U0447,13,7
U0447,14,1
U0447,16,5
U0447,19,4
U0448,1,2
U0448,3,2
U0448,4,1
U0448,6,1
U0448,7,1
U0448,9,1
U0448,13,1
U0448,14,2
U0448,16,12
U0448,17,2
U0448,18,1
U0448,19,6
U0448,20,1
U0449,1,1
U0449,2,2
U0449,3,1
U0449,4,6
U0449,7,1
U0449,8,1
U0449,9,10
U0449,10,1
U0449,11,1
U0449,12,1
U0449,13,2
U0449,14,11
U0449,15,1
U0449,16,1
U0449,17,7
U0449,18,5
U0449,19,4
U0449,20,1
U0450,1,5
U0450,2,1
U0450,3,1
U0450,4,1
U0450,5,2
U0450,6,1
U0450,8,2
U0450,9,2
U0450,10,3
U0450,11,1
U0450,12,1
U0450,14,5
U0450,15,1
U0450,16,4
U0450,17,2
U0450,19,3
U0450,20,2
U0451,2,1
U0451,6,5
U0451,7,10
U0451,8,5
U0451,9,8
U0451,12,9
U0451,15,2
U0451,16,1
U0451,17,1
U0451,19,11
U0451,20,2
U0452,3,1
U0452,4,1
U0452,5,3
U0452,7,1
U0452,8,3
U0452,9,3
U0452,10,3
U0452,12,1
U0452,13,3
U0452,16,1
U0452,18,2
U0452,19,1
U0453,2,10
U0453,3,1
U0453,8,1
U0453,9,3
U0453,10,6
U0453,12,5
U0453,13,1
U0453,15,2
U0453,16,1
U0453,17,1
U0453,20,1
U0454,1,7
U0454,2,1
U0454,5,2
U0454,6,2
U0454,8,1
U0454,9,17
U0454,10,6
U0454,11,2
U0454,15,5
U0454,16,10
U0454,17,5
U0454,18,2
U0454,20,1
U0455,1,2
U0455,2,1
U0455,3,3
U0455,5,1
U0455,6,1
U0455,7,10
U0455,10,1
U0455,11,2
U0455,12,3
U0455,15,1
U0455,17,2
U0456,3,6
U0456,4,3
U0456,8,4
U0456,10,2
U0456,11,5
U0456,12,2
U0456,14,3
U0456,17,1
U0456,19,8
U0456,20,2
U0457,1,5
U0457,2,1
U0457,3,2
U0457,4,2
U0457,5,2
U0457,10,10
U0457,11,2
U0457,13,4
U0457,15,1
U0457,16,4
U0457,19,1
U0457,20,3
U0458,2,1
U0458,3,1
U0458,4,2
U0458,8,4
U0458,9,1
U0458,12,4
U0458,13,2
U0458,15,10
U0458,16,1
U0458,17,3
U0458,18,1
U0458,19,5
U0458,20,6
U0459,2,12
U0459,5,1
U0459,6,2
U0459,9,1
U0459,11,2
U0459,12,1
U0459,14,1
U0459,16,2
U0459,17,3
U0459,18,1
U0460,2,11
U0460,3,8
U0460,4,1
U0460,6,1
U0460,7,1
U0460,9,2
U0460,10,2
U0460,12,2
U0460,13,4
U0460,14,3
U0460,15,5
U0460,17,3
U0460,19,1
U0460,20,1
U0461,1,5
U0461,2,4
U0461,3,1
U0461,4,4
U0461,5,1
U0461,6,1
U0461,7,1
U0461,8,2
U0461,9,3
U0461,10,1
U0461,11,2
U0461,12,7
U0461,15,3
U0461,16,2
U0461,17,5
U0461,19,1
U0462,1,3
U0462,4,5
U0462,5,2
U0462,6,1
U0462,7,3
U0462,8,3
U0462,10,1
U0462,11,3
U0462,12,1
U0462,13,4
U0462,15,21
U0462,16,4
U0462,17,12
U0462,18,1
U0462,20,7
U0463,1,1
U0463,2,2
U0463,4,2
U0463,5,6
U0463,6,1
U0463,8,2
U0463,9,2
U0463,11,2
U0463,12,3
U0463,14,4
U0463,15,1
U0463,16,2
U0463,17,9
U0463,18,3
U0463,19,2
U0463,20,1
U0464,1,6
U0464,2,5
U0464,3,4
U0464,5,5
U0464,6,3
U0464,7,1
U0464,8,1
U0464,9,6
U0464,12,1
U0464,13,3
U0464,14,1
U0464,15,5
U0464,16,4
U0464,19,1
U0465,1,1
U0465,5,1
U0465,11,2
U0465,12,1
U0465,15,1
U0465,16,2
U0465,17,6
U0465,18,3
U0466,1,1
U0466,2,1
U0466,3,2
U0466,4,2
U0466,5,1
U0466,6,2
U0466,7,6
U0466,9,1
U0466,10,7
U0466,12,1
U0466,13,2
U0466,14,3
U0466,15,4
U0466,16,3
U0466,17,1
U0466,20,8
U0467,4,2
U0467,7,11
U0467,8,1
U0467,9,1
U0467,14,3
U0467,15,6
U0467,16,1
U0467,17,4
U0467,18,6
U0467,19,1
U0468,1,1
U0468,2,1
U0468,4,12
U0468,7,2
U0468,9,2
U0468,10,5
U0468,12,2
U0468,13,2
U0468,14,1
U0468,15,2
U0468,16,1
U0468,17,11
U0468,20,2
U0469,1,1
U0469,2,1
U0469,5,1
U0469,6,2
U0469,9,3
U0469,10,11
U0469,12,3
U0469,13,1
U0469,16,5
U0469,17,2
U0469,18,2
U0469,19,1
U0469,20,3
U0470,1,1
U0470,2,1
U0470,3,3
U0470,4,3
U0470,5,1
U0470,8,17
U0470,10,4
U0470,13,2
U0470,14,1
U0470,16,1
U0470,17,1
U0470,18,1
U0470,19,1
U0470,20,6
U0471,2,1
U0471,4,2
U0471,5,2
U0471,7,1
U0471,8,1
U0471,9,1
U0471,10,2
U0471,11,12
U0471,12,1
U0471,13,3
U0471,14,1
U0471,15,10
U0471,20,1
U0472,1,3
U0472,3,1
U0472,5,2
U0472,9,1
U0472,11,2
U0472,12,1
U0472,13,1
U0472,14,1
U0472,15,1
U0472,16,5
U0472,17,2
U0472,19,4
U0472,20,2
U0473,1,2
U0473,5,2
U0473,7,4
U0473,9,1
U0473,10,2
U0473,12,2
U0473,14,11
U0473,16,2
U0473,17,3
U0473,18,3
U0473,20,2
U0474,2,6
U0474,3,1
U0474,4,2
U0474,5,1
U0474,7,1
U0474,8,3
U0474,11,6
U0474,12,1
U0474,14,10
U0474,18,1
U0474,20,1
U0475,1,1
U0475,2,1
U0475,3,7
U0475,6,1
U0475,9,10
U0475,11,2
U0475,12,5
U0475,13,1
U0475,14,2
U0475,15,1
U0475,16,5
U0475,17,1
U0475,19,1
U0476,2,3
U0476,3,2
U0476,6,4
U0476,8,1
U0476,9,10
U0476,10,4
U0476,11,5
U0476,13,3
U0476,14,2
U0476,16,2
U0476,18,1
U0476,20,2
U0477,3,1
U0477,4,5
U0477,6,1
U0477,7,1
U0477,8,12
U0477,9,2
U0477,10,1
U0477,11,2
U0477,14,12
U0477,15,2
U0477,17,12
U0477,18,2
U0477,19,1
U0478,1,15
U0478,3,3
U0478,4,1
U0478,7,11
U0478,8,3
U0478,9,1
U0478,11,2
U0478,12,5
U0478,14,2
U0478,15,2
U0478,16,1
U0479,2,4
U0479,3,2
U0479,4,12
U0479,5,1
U0479,6,1
U0479,8,5
U0479,10,3
U0479,11,10
U0479,13,8
U0479,15,1
U0479,16,2
U0479,17,1
U0479,18,3
U0479,20,1
U0480,2,3
U0480,3,5
U0480,6,2
U0480,7,1
U0480,8,10
U0480,9,1
U0480,12,2
U0480,18,1
U0481,1,4
U0481,6,6
U0481,7,1
U0481,8,2
U0481,9,2
U0481,10,2
U0481,11,5
U0481,12,1
U0481,13,8
U0481,14,2
U0481,15,1
U0481,17,1
U0481,18,1
U0481,19,1
U0481,20,2
U0482,1,2
U0482,2,3
U0482,4,1
U0482,5,7
U0482,6,5
U0482,7,3
U0482,8,3
U0482,13,2
U0482,15,3
U0482,16,1
U0482,19,4
U0483,1,1
U0483,4,5
U0483,6,2
U0483,7,5
U0483,8,4
U0483,11,2
U0483,12,3
U0483,14,1
U0483,15,1
U0483,16,2
U0483,18,4
U0483,20,2
U0484,1,7
U0484,3,1
U0484,4,1
U0484,6,1
U0484,8,1
U0484,9,7
U0484,11,2
U0484,14,1
U0484,16,2
U0484,17,2
U0484,18,4
U0484,19,1
U0484,20,1
U0485,3,1
U0485,4,10
U0485,5,1
U0485,6,3
U0485,7,4
U0485,9,1
U0485,11,2
U0485,12,1
U0485,14,1
U0485,16,1
U0485,17,1
U0485,18,2
U0485,19,1
U0486,1,3
U0486,2,2
U0486,5,5
U0486,8,1
U0486,9,5
U0486,10,1
U0486,11,2
U0486,12,2
U0486,13,8
U0486,15,1
U0486,17,1
U0486,18,2
U0486,19,1
U0486,20,2
U0487,3,1
U0487,8,1
U0487,9,1
U0487,10,1
U0487,12,1
U0487,14,4
U0487,15,1
U0487,16,1
U0487,17,3
U0487,18,5
U0488,1,11
U0488,2,2
U0488,3,3
U0488,4,15
U0488,5,3
U0488,7,2
U0488,8,5
U0488,10,11
U0488,13,2
U0488,14,7
U0488,15,2
U0488,16,2
U0488,18,2
U0488,19,1
U0488,20,11
U0489,2,3
U0489,4,3
U0489,5,1
U0489,8,8
U0489,10,6
U0489,11,1
U0489,12,1
U0489,14,6
U0489,15,14
U0489,17,5
U0489,19,1
U0490,1,10
U0490,2,1
U0490,3,1
U0490,5,5
U0490,7,1
U0490,8,15
U0490,10,1
U0490,11,6
U0490,12,5
U0490,13,11
U0490,14,4
U0490,15,1
U0490,16,10
U0490,17,2
U0490,18,5
U0490,19,7
U0491,2,2
U0491,3,1
U0491,4,2
U0491,10,1
U0491,12,1
U0491,13,8
U0491,14,6
U0491,16,1
U0491,17,2
U0491,18,3
U0491,19,3
U0491,20,7
U0492,1,1
U0492,2,1
U0492,3,1
U0492,4,1
U0492,5,6
U0492,6,1
U0492,7,11
U0492,8,5
U0492,9,2
U0492,10,3
U0492,11,6
U0492,12,2
U0492,15,12
U0492,16,2
U0492,18,4
U0492,19,2
U0492,20,5
U0493,1,12
U0493,3,7
U0493,4,2
U0493,6,6
U0493,8,1
U0493,9,4
U0493,12,10
U0493,13,1
U0493,14,12
U0493,15,8
U0493,16,4
U0493,17,2
U0493,18,1
U0493,19,1
U0493,20,2
U0494,1,1
U0494,2,5
U0494,3,17
U0494,4,3
U0494,5,8
U0494,6,1
U0494,9,2
U0494,10,3
U0494,12,2
U0494,15,1
U0494,16,3
U0494,17,5
U0494,19,2
U0495,1,2
U0495,2,5
U0495,3,25
U0495,5,2
U0495,7,3
U0495,8,2
U0495,9,1
U0495,10,1
U0495,12,2
U0495,13,4
U0495,14,2
U0495,15,1
U0495,16,2
U0495,18,2
U0495,20,1
U0496,1,2
U0496,2,5
U0496,4,1
U0496,5,1
U0496,6,1
U0496,7,11
U0496,8,2
U0496,9,6
U0496,11,5
U0496,12,10
U0496,13,4
U0496,16,5
U0496,17,1
U0496,18,2
U0496,20,11
U0497,1,1
U0497,3,2
U0497,4,1
U0497,7,1
U0497,8,1
U0497,9,1
U0497,11,2
U0497,12,1
U0497,15,4
U0497,17,2
U0497,18,2
U0498,2,5
U0498,7,1
U0498,8,5
U0498,10,1
U0498,11,2
U0498,12,5
U0498,13,2
U0498,14,2
U0498,16,2
U0498,17,2
U0498,18,2
U0498,20,2
U0499,4,1
U0499,6,1
U0499,8,1
U0499,9,1
U0499,14,1
U0499,15,1
U0500,1,5
U0500,3,1
U0500,4,2
U0500,6,1
U0500,7,1
U0500,8,1
U0500,10,4
U0500,13,1
U0500,14,10
U0500,15,1
U0500,16,1
U0500,18,2
U0500,19,4
U0500,20,1
