user_id,product_id,affinity_score
U0279,4,11
U0279,5,8
U0279,6,1
U0279,8,3
U0279,9,1
U0279,10,1
U0279,11,5
U0279,12,1
U0279,16,2
U0279,17,1
U0279,18,1
U0279,19,1
U0280,2,7
U0280,3,1
U0280,6,1
U0280,8,2
U0280,9,21
U0280,11,1
U0280,12,1
U0280,13,2
U0280,15,5
U0280,17,2
U0280,18,1
U0280,19,2
U0281,1,6
U0281,2,1
U0281,3,3
U0281,4,2
U0281,6,4
U0281,7,1
U0281,8,3
U0281,9,2
U0281,13,1
U0281,17,3
U0281,18,2
U0281,19,1
U0282,1,12
U0282,3,2
U0282,4,1
U0282,5,3
U0282,8,2
U0282,10,1
U0282,11,2
U0282,13,1
U0282,14,2
U0282,16,3
U0282,19,5
U0283,3,2
U0283,4,26
U0283,5,2
U0283,6,3
U0283,7,10
U0283,9,5
U0283,10,2
U0283,11,3
U0283,12,1
U0283,13,4
U0283,14,2
U0283,16,2
U0283,17,2
U0283,19,2
U0283,20,16
U0284,2,1
U0284,4,2
U0284,5,2
U0284,6,2
U0284,7,1
U0284,9,1
U0284,10,4
U0284,11,2
U0284,12,26
U0284,13,3
U0284,14,1
U0284,15,4
U0284,16,2
U0284,17,2
U0284,19,1
U0284,20,1
U0285,1,1
U0285,2,1
U0285,3,1
U0285,4,1
U0285,5,15
U0285,7,6
U0285,8,2
U0285,9,3
U0285,10,3
U0285,11,1
U0285,12,1
U0285,13,1
U0285,14,5
U0285,16,1
U0285,20,1
U0286,1,2
U0286,3,10
U0286,5,5
U0286,7,10
U0286,8,1
U0286,10,2
U0286,13,3
U0286,14,2
U0286,15,2
U0286,19,2
U0286,20,3
U0287,1,10
U0287,3,1
U0287,4,1
U0287,6,10
U0287,8,2
U0287,9,2
U0287,10,1
U0287,11,1
U0287,14,1
U0287,16,1
U0287,19,14
U0287,20,10
U0288,1,7
U0288,3,1
U0288,4,1
U0288,6,10
U0288,7,2
U0288,8,10
U0288,9,11
U0288,11,3
U0288,12,1
U0288,13,2
U0288,16,6
U0288,17,1
U0288,18,2
U0288,19,11
U0289,1,1
U0289,2,9
U0289,3,2
U0289,6,7
U0289,7,5
U0289,8,1
U0289,10,2
U0289,11,7
U0289,12,2
U0289,13,2
U0289,14,1
U0289,15,2
U0289,16,5
U0289,17,4
U0289,18,1
U0289,19,5
U0289,20,2
U0290,1,3
U0290,3,2
U0290,4,11
U0290,7,15
U0290,8,3
U0290,9,1
U0290,12,2
U0290,13,11
U0290,14,1
U0290,16,2
U0290,18,2
U0291,1,14
U0291,3,1
U0291,4,3
U0291,5,2
U0291,8,1
U0291,9,13
U0291,10,2
U0291,11,3
U0291,12,1
U0291,13,3
U0291,14,10
U0291,15,7
U0291,17,7
U0291,18,1
U0291,19,8
U0291,20,1
U0292,1,2
U0292,2,2
U0292,3,2
U0292,6,1
U0292,13,11
U0292,14,3
U0292,17,3
U0292,18,10
U0292,19,7
U0293,3,1
U0293,4,2
U0293,5,3
U0293,6,3
U0293,7,3
U0293,10,2
U0293,11,4
U0293,12,7
U0293,14,5
U0293,15,2
U0293,17,1
U0293,18,1
U0293,19,12
U0293,20,3
U0294,3,1
U0294,4,2
U0294,5,1
U0294,8,4
U0294,9,1
U0294,11,1
U0294,12,1
U0294,13,2
U0294,14,1
U0294,15,1
U0294,16,2
U0294,18,1
U0294,19,1
U0294,20,1
U0295,2,1
U0295,3,10
U0295,4,11
U0295,5,7
U0295,7,1
U0295,10,2
U0295,11,3
U0295,12,2
U0295,14,1
U0295,15,1
U0295,16,1
U0295,18,6
U0295,20,2
U0296,1,1
U0296,2,5
U0296,3,2
U0296,4,2
U0296,5,2
U0296,6,3
U0296,8,1
U0296,9,3
U0296,10,1
U0296,11,2
U0296,12,1
U0296,13,2
U0296,16,1
U0296,18,1
U0297,1,5
U0297,3,12
U0297,9,6
U0297,10,3
U0297,11,3
U0297,13,1
U0297,14,1
U0297,15,5
U0297,16,1
U0297,17,10
U0297,19,2
U0298,1,7
U0298,2,2
U0298,3,1
U0298,4,8
U0298,6,1
U0298,7,2
U0298,8,10
U0298,9,3
U0298,10,2
U0298,11,2
U0298,13,6
U0298,14,1
U0298,15,5
U0298,17,1
U0298,18,1
U0298,19,1
U0298,20,2
U0299,2,3
U0299,5,2
U0299,6,2
U0299,7,5
U0299,9,3
U0299,10,5
U0299,13,2
U0299,14,2
U0299,19,1
U0300,2,2
U0300,6,10
U0300,7,3
U0300,8,1
U0300,10,2
U0300,11,3
U0300,13,1
U0300,14,2
U0300,15,10
U0300,17,5
U0300,18,1
U0300,20,2
U0301,1,1
U0301,2,3
U0301,3,1
U0301,4,1
U0301,5,1
U0301,6,3
U0301,8,3
U0301,9,2
U0301,10,2
U0301,11,1
U0301,15,2
U0301,17,2
U0301,18,2
U0301,20,1
U0302,1,10
U0302,2,2
U0302,3,3
U0302,4,2
U0302,5,7
U0302,7,1
U0302,9,2
U0302,10,2
U0302,12,12
U0302,13,7
U0302,14,3
U0302,15,1
U0302,17,12
U0302,18,1
U0302,20,5
U0303,1,3
U0303,2,1
U0303,3,1
U0303,4,1
U0303,5,1
U0303,6,3
U0303,7,10
U0303,8,2
U0303,10,1
U0303,12,14
U0303,15,1
U0303,16,12
U0303,17,2
U0303,18,5
U0304,1,1
U0304,2,2
U0304,3,3
U0304,7,1
U0304,8,1
U0304,9,2
U0304,10,1
U0304,12,1
U0304,13,2
U0304,15,1
U0304,16,4
U0304,17,1
U0304,18,1
U0304,19,1
U0304,20,1
U0305,1,1
U0305,2,1
U0305,3,8
U0305,4,1
U0305,5,1
U0305,8,1
U0305,9,6
U0305,11,1
U0305,12,1
U0305,13,3
U0305,15,2
U0305,16,2
U0305,19,10
U0306,1,1
U0306,5,2
U0306,6,5
U0306,8,1
U0306,10,1
U0306,11,2
U0306,14,1
U0306,17,3
U0306,18,2
U0306,19,1
U0307,1,3
U0307,3,1
U0307,5,2
U0307,7,1
U0307,8,3
U0307,9,2
U0307,10,1
U0307,11,1
U0307,12,6
U0307,14,5
U0307,15,1
U0307,17,2
U0307,18,10
U0307,19,1
U0307,20,3
U0308,1,2
U0308,3,1
U0308,6,2
U0308,9,5
U0308,11,1
U0308,12,1
U0308,13,2
U0308,14,1
U0308,15,3
U0308,16,1
U0308,17,1
U0308,18,1
U0309,1,5
U0309,3,1
U0309,7,7
U0309,9,2
U0309,13,1
U0309,14,1
U0309,16,1
U0309,17,2
U0309,18,1
U0309,19,1
U0310,1,11
U0310,2,4
U0310,3,10
U0310,4,1
U0310,5,3
U0310,6,1
U0310,7,2
U0310,8,1
U0310,9,2
U0310,11,6
U0310,14,2
U0310,18,2
U0310,19,1
U0310,20,8
U0311,3,2
U0311,4,2
U0311,5,1
U0311,7,8
U0311,8,2
U0311,9,10
U0311,10,10
U0311,12,2
U0311,13,6
U0311,14,3
U0311,15,2
U0311,16,1
U0311,19,1
U0312,1,7
U0312,2,1
U0312,3,2
U0312,4,1
U0312,5,1
U0312,6,3
U0312,7,3
U0312,8,2
U0312,9,12
U0312,10,2
U0312,11,5
U0312,13,12
U0312,16,7
U0312,18,2
U0312,19,1
U0312,20,4
U0313,2,1
U0313,3,2
U0313,7,1
U0313,10,1
U0313,11,1
U0313,12,1
U0313,13,2
U0313,14,10
U0313,16,2
U0313,17,4
U0313,18,10
U0313,19,1
U0314,1,5
U0314,2,1
U0314,3,5
U0314,5,7
U0314,7,2
U0314,9,11
U0314,12,2
U0314,15,1
U0314,17,10
U0314,18,5
U0314,19,2
U0315,2,1
U0315,4,2
U0315,5,3
U0315,9,6
U0315,11,1
U0315,13,1
U0315,17,2
U0315,18,1
U0315,19,3
U0315,20,1
U0316,1,1
U0316,2,2
U0316,3,3
U0316,5,2
U0316,8,3
U0316,9,5
U0316,11,3
U0316,12,1
U0316,14,1
U0316,16,1
U0317,3,8
U0317,4,11
U0317,5,6
U0317,6,2
U0317,7,1
U0317,8,1
U0317,11,1
U0317,12,4
U0317,13,2
U0317,16,3
U0317,17,2
U0317,18,2
U0317,19,3
U0317,20,1
U0318,1,2
U0318,2,3
U0318,3,1
U0318,5,3
U0318,6,2
U0318,8,1
U0318,9,1
U0318,11,5
U0318,12,1
U0318,13,11
U0318,14,7
U0318,16,1
U0318,20,5
U0319,2,10
U0319,3,2
U0319,5,1
U0319,8,2
U0319,10,1
U0319,12,3
U0319,18,2
U0319,20,1
U0320,3,7
U0320,6,1
U0320,7,2
U0320,9,2
U0320,10,1
U0320,13,2
U0320,14,7
U0320,15,2
U0320,17,2
U0320,19,1
U0321,1,1
U0321,3,2
U0321,4,2
U0321,5,5
U0321,6,1
U0321,9,2
U0321,11,1
U0321,12,10
U0321,13,1
U0321,15,2
U0321,17,2
U0321,19,18
U0322,2,3
U0322,3,3
U0322,4,5
U0322,7,5
U0322,9,1
U0322,13,5
U0322,17,4
U0322,19,1
U0323,2,8
U0323,3,5
U0323,5,1
U0323,6,1
U0323,8,2
U0323,9,1
U0323,13,2
U0323,14,15
U0323,15,4
U0323,16,3
U0323,17,1
U0323,18,2
U0323,19,2
U0324,2,9
U0324,5,2
U0324,9,2
U0324,11,2
U0324,12,1
U0324,14,1
U0324,17,8
U0325,1,1
U0325,2,4
U0325,3,1
U0325,4,2
U0325,6,2
U0325,10,1
U0325,13,1
U0325,14,1
U0325,15,2
U0325,17,2
U0325,19,3
U0325,20,7
U0326,2,3
U0326,3,1
U0326,4,5
U0326,6,3
U0326,7,1
U0326,11,2
U0326,12,4
U0326,13,1
U0326,14,4
U0326,16,1
U0326,18,2
U0326,20,2
U0327,1,11
U0327,2,2
U0327,4,6
U0327,8,3
U0327,9,1
U0327,10,17
U0327,11,6
U0327,12,2
U0327,13,2
U0327,16,1
U0327,17,6
U0327,18,1
U0327,20,1
U0328,1,2
U0328,2,2
U0328,3,3
U0328,7,1
U0328,8,6
U0328,9,1
U0328,10,16
U0328,11,2
U0328,12,1
U0328,15,5
U0328,16,1
U0328,19,1
U0329,2,1
U0329,3,1
U0329,4,2
U0329,6,4
U0329,9,15
U0329,10,12
U0329,11,1
U0329,12,3
U0329,14,13
U0329,15,2
U0329,16,3
U0329,17,3
U0329,18,5
U0330,1,2
U0330,4,2
U0330,5,2
U0330,6,2
U0330,7,6
U0330,12,1
U0330,16,3
U0330,17,1
U0330,19,1
U0330,20,4
U0331,2,2
U0331,3,5
U0331,6,2
U0331,7,2
U0331,8,1
U0331,10,1
U0331,11,4
U0331,12,4
U0331,13,6
U0331,15,1
U0331,18,3
U0331,19,5
U0332,2,1
U0332,3,1
U0332,4,2
U0332,5,1
U0332,8,1
U0332,10,1
U0332,11,2
U0332,12,1
U0332,13,7
U0332,14,11
U0332,15,7
U0332,20,2
U0333,3,1
U0333,5,15
U0333,6,2
U0333,7,13
U0333,8,1
U0333,9,10
U0333,10,1
U0333,11,5
U0333,12,1
U0333,14,1
U0333,15,4
U0333,18,2
U0333,19,3
U0333,20,7
U0334,1,6
U0334,3,3
U0334,5,1
U0334,8,2
U0334,9,11
U0334,10,1
U0334,12,2
U0334,13,5
U0334,14,5
U0334,15,1
U0334,17,1
U0334,18,5
U0334,19,2
U0335,1,1
U0335,2,7
U0335,3,2
U0335,5,4
U0335,6,3
U0335,8,10
U0335,9,5
U0335,10,2
U0335,11,1
U0335,12,5
U0335,13,1
U0335,14,14
U0335,16,1
U0335,17,1
U0335,18,2
U0335,19,1
U0335,20,2
U0336,4,3
U0336,5,2
U0336,8,12
U0336,9,12
U0336,12,1
U0336,13,1
U0336,14,1
U0336,16,5
U0336,18,5
U0336,19,2
U0336,20,1
U0337,1,4
U0337,2,2
U0337,5,3
U0337,6,1
U0337,7,1
U0337,9,5
U0337,10,5
U0337,11,2
U0337,13,2
U0337,15,2
U0337,16,5
U0337,18,1
U0337,20,10
U0338,1,3
U0338,2,3
U0338,4,2
U0338,5,2
U0338,7,3
U0338,8,12
U0338,10,2
U0338,13,4
U0338,14,10
U0338,15,1
U0338,16,1
U0338,17,2
U0338,18,2
U0338,19,1
U0338,20,2
U0339,1,7
U0339,2,3
U0339,3,5
U0339,4,5
U0339,5,2
U0339,6,4
U0339,7,2
U0339,12,1
U0339,16,1
U0339,17,10
U0339,18,2
U0339,19,1
U0339,20,1
U0340,4,4
U0340,5,6
U0340,6,3
U0340,7,3
U0340,9,2
U0340,10,1
U0340,11,7
U0340,14,1
U0340,15,1
U0340,16,1
U0340,17,2
U0340,19,2
U0340,20,1
U0341,2,8
U0341,5,1
U0341,6,4
U0341,10,5
U0341,11,1
U0341,12,1
U0341,13,2
U0341,15,1
U0341,17,3
U0341,18,3
U0342,1,3
U0342,2,2
U0342,3,5
U0342,5,1
U0342,6,7
U0342,8,1
U0342,9,3
U0342,11,6
U0342,12,2
U0342,15,1
U0342,16,1
U0343,4,5
U0343,5,1
U0343,6,1
U0343,8,3
U0343,9,1
U0343,11,2
U0343,13,1
U0343,17,2
U0343,18,4
U0343,19,1
U0344,2,2
U0344,4,1
U0344,5,1
U0344,6,1
U0344,7,1
U0344,9,2
U0344,10,14
U0344,12,2
U0344,13,1
U0344,15,1
U0344,19,1
U0345,2,10
U0345,3,6
U0345,4,1
U0345,6,1
U0345,7,17
U0345,9,4
U0345,10,1
U0345,11,5
U0345,13,3
U0345,14,1
U0345,15,2
U0345,16,1
U0345,18,2
U0345,19,3
U0345,20,2
U0346,1,2
U0346,2,3
U0346,7,1
U0346,9,1
U0346,11,4
U0346,14,1
U0346,15,4
U0346,16,2
U0346,17,6
U0346,19,1
U0346,20,3
U0347,1,1
U0347,7,2
U0347,8,6
U0347,9,2
U0347,11,11
U0347,12,3
U0347,14,1
U0347,15,16
U0347,16,11
U0347,18,1
U0347,19,2
U0347,20,1
U0348,1,17
U0348,2,3
U0348,4,1
U0348,5,1
U0348,6,6
U0348,7,2
U0348,10,3
U0348,16,1
U0348,17,5
U0348,18,2
U0348,19,5
U0348,20,1
U0349,2,1
U0349,3,4
U0349,4,12
U0349,7,3
U0349,9,1
U0349,10,1
U0349,11,2
U0349,12,10
U0349,15,5
U0349,16,2
U0349,18,1
U0349,19,3
U0350,2,4
U0350,3,1
U0350,6,1
U0350,7,2
U0350,8,3
U0350,9,1
U0350,12,2
U0350,13,1
U0350,16,2
U0350,17,2
U0350,19,1
U0351,1,2
U0351,2,1
U0351,3,1
U0351,4,7
U0351,5,3
U0351,8,2
U0351,12,11
U0351,13,1
U0351,14,3
U0351,16,1
U0351,17,16
U0351,18,10
U0352,2,6
U0352,3,2
U0352,5,1
U0352,7,2
U0352,10,1
U0352,15,1
U0352,16,4
U0352,19,14
U0353,2,3
U0353,4,2
U0353,5,2
U0353,6,1
U0353,8,1
U0353,9,1
U0353,10,5
U0353,11,6
U0353,12,8
U0353,13,3
U0353,14,1
U0353,15,1
U0353,16,6
U0353,17,1
U0353,19,1
U0353,20,1
U0354,2,6
U0354,3,1
U0354,4,5
U0354,7,5
U0354,8,11
U0354,11,3
U0354,12,4
U0354,13,1
U0354,14,1
U0354,15,1
U0354,16,2
U0354,17,2
U0354,18,2
U0354,19,1
U0355,1,1
U0355,2,3
U0355,6,2
U0355,8,4
U0355,12,10
U0355,13,1
U0355,14,1
U0355,15,1
U0355,16,1
U0355,17,1
U0355,19,1
U0356,2,5
U0356,3,1
U0356,4,1
U0356,5,6
U0356,6,1
U0356,8,2
U0356,11,12
U0356,15,1
U0356,17,3
U0356,18,1
U0356,20,2
U0357,3,1
U0357,4,2
U0357,5,11
U0357,6,12
U0357,7,7
U0357,9,2
U0357,10,1
U0357,11,7
U0357,13,6
U0357,14,14
U0357,15,2
U0357,16,5
U0357,18,1
U0357,20,3
U0358,1,2
U0358,3,2
U0358,4,1
U0358,5,1
U0358,6,1
U0358,7,5
U0358,9,10
U0358,11,1
U0358,12,2
U0358,13,1
U0358,15,13
U0358,16,2
U0358,20,2
U0359,2,1
U0359,5,1
U0359,6,4
U0359,8,8
U0359,9,2
U0359,10,2
U0359,12,14
U0359,13,3
U0359,15,2
U0359,16,2
U0359,17,13
U0359,19,10
U0359,20,1
U0360,1,11
U0360,3,1
U0360,4,11
U0360,5,2
U0360,6,1
U0360,7,1
U0360,8,3
U0360,10,1
U0360,13,1
U0361,2,1
U0361,3,5
U0361,4,1
U0361,10,2
U0361,11,6
U0361,13,3
U0361,14,3
U0361,15,1
U0361,16,1
U0361,17,2
U0361,19,6
U0362,1,1
U0362,2,2
U0362,3,2
U0362,5,2
U0362,7,1
U0362,9,1
U0362,11,2
U0362,12,4
U0362,13,1
U0362,19,4
U0362,20,1
U0363,2,10
U0363,3,4
U0363,4,1
U0363,5,1
U0363,6,2
U0363,8,1
U0363,9,3
U0363,12,10
U0363,13,1
U0363,14,2
U0363,15,2
U0363,16,11
U0363,19,2
U0363,20,1
U0364,2,1
U0364,3,3
U0364,4,5
U0364,5,1
U0364,6,1
U0364,9,1
U0364,11,1
U0364,12,1
U0364,15,7
U0364,17,1
U0364,18,2
U0365,1,1
U0365,2,16
U0365,3,1
U0365,5,5
U0365,7,1
U0365,8,1
U0365,9,15
U0365,10,6
U0365,11,1
U0365,13,3
U0365,14,1
U0365,15,5
U0365,16,1
U0365,19,1
U0365,20,2
U0366,3,2
U0366,5,1
U0366,6,2
U0366,7,6
U0366,8,1
U0366,9,5
U0366,10,2
U0366,12,2
U0366,13,4
U0366,14,1
U0366,15,4
U0366,16,5
U0366,17,6
U0366,18,2
U0366,19,2
U0367,2,2
U0367,4,3
U0367,5,1
U0367,9,4
U0367,10,14
U0367,12,1
U0367,15,6
U0367,16,2
U0367,18,1
U0367,19,1
U0367,20,3
U0368,1,1
U0368,2,1
U0368,4,2
U0368,5,6
U0368,6,1
U0368,7,1
U0368,8,1
U0368,9,1
U0368,10,2
U0368,11,4
U0368,12,1
U0368,14,4
U0368,16,8
U0368,18,3
U0368,19,2
U0368,20,1
U0369,1,3
U0369,3,1
U0369,4,1
U0369,5,1
U0369,7,7
U0369,8,2
U0369,9,1
U0369,10,7
U0369,11,2
U0369,13,1
U0369,14,1
U0369,16,2
U0369,17,6
U0369,18,1
U0369,19,1
U0370,1,1
U0370,2,2
U0370,3,3
U0370,4,2
U0370,7,4
U0370,8,1
U0370,9,1
U0370,10,7
U0370,11,1
U0370,12,2
U0370,13,1
U0370,16,2
U0370,17,1
U0370,18,2
U0370,20,1
U0371,2,1
U0371,3,2
U0371,6,2
U0371,9,1
U0371,10,2
U0371,13,3
U0371,15,1
U0371,16,2
U0371,17,3
U0371,19,2
U0371,20,2
U0372,4,10
U0372,5,6
U0372,6,4
U0372,7,7
U0372,9,1
U0372,12,1
U0372,13,2
U0372,15,1
U0372,16,1
U0372,19,2
U0372,20,1
U0373,1,3
U0373,3,2
U0373,5,7
U0373,6,3
U0373,10,11
U0373,11,3
U0373,12,5
U0373,13,3
U0373,14,2
U0373,17,1
U0373,19,5
U0374,1,1
U0374,2,6
U0374,5,2
U0374,8,3
U0374,9,2
U0374,10,3
U0374,11,6
U0374,12,5
U0374,15,5
U0374,16,2
U0374,17,5
U0374,18,8
U0374,20,1
U0375,1,1
U0375,2,2
U0375,3,7
U0375,6,14
U0375,12,9
U0375,13,1
U0375,14,2
U0375,18,2
U0375,19,2
U0376,1,2
U0376,2,1
U0376,3,2
U0376,4,8
U0376,6,3
U0376,7,2
U0376,8,3
U0376,9,2
U0376,10,2
U0376,11,1
U0376,12,4
U0376,14,2
U0376,15,11
U0376,16,1
U0376,18,2
U0376,19,2
U0376,20,7
U0377,1,4
U0377,3,1
U0377,6,1
U0377,8,3
U0377,9,5
U0377,11,2
U0377,13,2
U0377,14,11
U0377,17,2
U0377,18,1
U0377,20,3
U0378,1,7
U0378,3,1
U0378,4,17
U0378,5,1
U0378,7,1
U0378,8,2
U0378,10,8
U0378,11,2
U0378,12,1
U0378,13,1
U0378,14,2
U0378,15,5
U0378,19,1
U0379,1,1
U0379,2,2
U0379,4,1
U0379,5,6
U0379,6,6
U0379,8,2
U0379,9,1
U0379,10,3
U0379,12,3
U0379,13,1
U0379,15,2
U0379,16,3
U0379,18,1
U0379,19,10
U0380,1,1
U0380,2,2
U0380,4,11
U0380,5,10
U0380,6,1
U0380,7,1
U0380,11,5
U0380,12,4
U0380,13,1
U0380,14,5
U0380,17,6
U0380,18,1
U0380,20,16
U0381,1,1
U0381,2,2
U0381,4,5
U0381,5,1
U0381,6,5
U0381,7,3
U0381,8,2
U0381,9,2
U0381,10,3
U0381,11,3
U0381,12,1
U0381,13,1
U0381,14,1
U0381,15,2
U0381,17,1
U0381,19,2
U0382,2,1
U0382,4,2
U0382,5,2
U0382,6,2
U0382,9,3
U0382,10,4
U0382,11,5
U0382,13,4
U0382,14,2
U0382,16,3
U0382,17,1
U0382,18,1
U0382,19,5
U0382,20,1
U0383,1,2
U0383,2,20
U0383,4,3
U0383,5,5
U0383,8,1
U0383,10,3
U0383,11,2
U0383,12,6
U0383,14,6
U0383,15,1
U0383,18,1
U0384,2,2
U0384,3,2
U0384,4,2
U0384,6,7
U0384,7,1
U0384,8,1
U0384,9,11
U0384,11,1
U0384,13,1
U0384,14,3
U0384,15,2
U0384,16,16
U0384,19,1
U0384,20,1
U0385,1,1
U0385,2,2
U0385,3,7
U0385,4,10
U0385,8,2
U0385,9,2
U0385,10,3
U0385,11,14
U0385,12,11
U0385,16,2
U0385,17,12
U0385,18,3
U0385,19,1
U0385,20,2
U0386,1,1
U0386,4,4
U0386,5,1
U0386,7,1
U0386,8,3
U0386,9,1
U0386,12,7
U0386,16,1
U0386,17,5
U0386,19,5
U0387,2,2
U0387,3,1
U0387,4,7
U0387,5,2
U0387,6,6
U0387,7,1
U0387,8,1
U0387,10,8
U0387,12,2
U0387,13,1
U0387,14,1
U0387,18,2
U0388,1,1
U0388,2,3
U0388,3,1
U0388,4,4
U0388,6,3
U0388,8,1
U0388,10,5
U0388,11,3
U0388,12,2
U0388,13,1
U0388,14,3
U0388,15,11
U0388,17,1
U0389,3,3
U0389,5,4
U0389,7,2
U0389,8,5
U0389,9,2
U0389,10,1
U0389,11,5
U0389,13,11
U0389,14,1
U0389,15,3
U0389,16,2
U0389,17,7
U0389,19,1
U0390,1,2
U0390,4,1
U0390,9,2
U0390,10,7
U0390,11,1
U0390,12,1
U0390,16,1
U0391,1,1
U0391,2,2
U0391,3,2
U0391,4,2
U0391,5,5
U0391,8,2
U0391,9,2
U0391,11,1
U0391,13,1
U0391,15,2
U0391,16,3
U0391,18,3
U0391,19,3
U0391,20,1
U0392,1,2
U0392,2,1
U0392,3,4
U0392,5,1
U0392,6,3
U0392,8,1
U0392,10,2
U0392,11,1
U0392,12,1
U0392,13,1
U0392,14,1
U0392,15,2
U0392,16,1
U0392,17,3
U0392,18,6
U0393,2,1
U0393,3,6
U0393,4,1
U0393,5,7
U0393,6,5
U0393,7,1
U0393,8,1
U0393,9,12
U0393,10,1
U0393,11,2
U0393,12,1
U0393,13,11
U0393,14,1
U0393,16,2
U0393,17,1
U0393,19,2
U0393,20,2
U0394,4,2
U0394,7,3
U0394,8,7
U0394,10,3
U0394,11,5
U0394,12,2
U0394,17,10
U0394,18,3
U0394,19,4
U0395,1,2
U0395,4,5
U0395,5,1
U0395,6,10
U0395,7,2
U0395,8,4
U0395,9,4
U0395,10,3
U0395,13,3
U0395,14,10
U0395,15,1
U0395,17,2
U0395,18,7
U0396,1,7
U0396,2,1
U0396,3,10
U0396,4,2
U0396,8,2
U0396,9,2
U0396,11,1
U0396,13,4
U0396,14,2
U0396,17,2
U0396,18,2
U0396,19,4
U0396,20,2
U0397,2,1
U0397,6,1
U0397,7,1
U0397,8,3
U0397,9,4
U0397,11,3
U0397,12,1
U0397,13,2
U0397,15,2
U0397,18,1
U0397,19,1
U0397,20,7
U0398,1,1
U0398,2,6
U0398,3,2
U0398,5,1
U0398,6,4
U0398,7,2
U0398,8,4
U0398,11,3
U0398,12,5
U0398,14,11
U0398,15,1
U0398,16,1
U0398,17,1
U0398,18,8
U0399,1,6
U0399,3,5
U0399,4,1
U0399,6,5
U0399,8,3
U0399,11,2
U0399,12,1
U0399,15,2
U0399,16,2
U0399,19,3
U0399,20,2
U0400,1,1
U0400,2,3
U0400,4,1
U0400,5,4
U0400,6,1
U0400,7,1
U0400,8,2
U0400,9,3
U0400,12,2
U0400,14,3
U0400,15,2
U0400,16,1
U0400,17,1
U0401,1,7
U0401,2,2
U0401,4,1
U0401,8,7
U0401,9,6
U0401,11,15
U0401,12,1
U0401,14,1
U0401,18,1
U0401,20,1
U0402,1,2
U0402,7,2
U0402,10,7
U0402,11,5
U0402,12,2
U0402,13,2
U0402,14,5
U0402,16,3
U0402,17,1
U0402,18,5
U0402,19,1
U0403,1,16
U0403,2,1
U0403,4,3
U0403,5,3
U0403,7,5
U0403,8,2
U0403,10,4
U0403,15,2
U0403,17,2
U0403,18,1
U0403,19,1
U0404,1,11
U0404,2,1
U0404,5,3
U0404,6,3
U0404,8,7
U0404,9,1
U0404,10,1
U0404,12,11
U0404,14,10
U0404,16,1
U0404,17,2
U0404,20,2
U0405,1,1
U0405,2,4
U0405,3,1
U0405,4,1
U0405,6,2
U0405,7,3
U0405,8,3
U0405,10,1
U0405,13,1
U0405,15,5
U0405,18,1
U0405,20,1
U0406,2,1
U0406,5,1
U0406,6,10
U0406,7,1
U0406,10,3
U0406,14,1
U0406,15,12
U0406,18,7
U0406,19,1
U0407,3,10
U0407,4,2
U0407,5,1
U0407,6,1
U0407,8,1
U0407,9,6
U0407,10,1
U0407,12,2
U0407,13,2
U0407,14,2
U0407,16,1
U0407,17,5
U0407,19,1
U0407,20,3
U0408,1,2
U0408,3,11
U0408,4,2
U0408,5,3
U0408,6,5
U0408,7,2
U0408,8,1
U0408,9,1
U0408,10,1
U0408,14,1
U0408,16,2
U0408,17,2
U0408,18,1
U0408,19,1
U0409,2,11
U0409,3,5
U0409,4,2
U0409,5,2
U0409,6,3
U0409,8,2
U0409,10,12
U0409,11,2
U0409,12,11
U0409,13,4
U0409,14,3
U0409,16,1
U0409,17,1
U0409,18,2
U0409,20,1
U0410,1,2
U0410,2,2
U0410,4,2
U0410,5,5
U0410,6,4
U0410,7,10
U0410,8,1
U0410,9,2
U0410,10,1
U0410,11,1
U0410,12,1
U0410,13,1
U0410,15,1
U0410,16,2
U0410,17,7
U0410,18,1
U0410,19,12
U0410,20,4
U0411,1,3
U0411,3,4
U0411,9,1
U0411,10,2
U0411,14,1
U0411,15,1
U0411,16,4
U0411,19,2
U0412,1,3
U0412,2,1
U0412,6,3
U0412,7,3
U0412,8,2
U0412,10,1
U0412,11,1
U0412,12,2
U0412,14,1
U0412,16,1
U0412,17,1
U0412,18,3
U0412,19,1
U0412,20,1
U0413,1,1
U0413,2,1
U0413,3,2
U0413,5,11
U0413,6,2
U0413,7,1
U0413,8,10
U0413,9,2
U0413,10,6
U0413,12,3
U0413,13,6
U0413,15,1
U0413,16,7
U0413,18,2
U0413,19,10
U0414,1,5
U0414,3,5
U0414,5,10
U0414,6,2
U0414,8,6
U0414,9,1
U0414,10,2
U0414,11,5
U0414,14,1
U0414,16,2
U0414,18,3
U0415,3,3
U0415,4,1
U0415,7,1
U0415,8,1
U0415,10,2
U0415,11,2
U0415,12,1
U0415,15,5
U0415,17,2
U0415,18,7
U0415,19,2
U0415,20,5
U0416,2,1
U0416,3,1
U0416,4,10
U0416,6,1
U0416,7,1
U0416,10,7
U0416,11,5
U0416,17,3
U0416,19,2
U0416,20,1
U0417,3,5
U0417,4,2
U0417,5,1
U0417,6,6
U0417,7,3
U0417,8,1
U0417,10,1
U0417,11,1
U0417,14,1
U0417,15,3
U0417,18,3
U0417,19,3
U0418,2,1
U0418,3,2
U0418,4,1
U0418,5,3
U0418,7,5
U0418,9,3
U0418,11,1
U0418,12,1
U0418,13,1
U0418,15,2
U0418,16,2
